3.000000   935.000000 0.234512 0.130915 
3.000000   936.000000 0.254157 0.097391 
3.000000   937.000000 0.250545 0.370346 
3.000000   938.000000 0.216696 0.192213 
3.000000   939.000000 0.261591 0.054530 
3.000000   940.000000 0.247137 0.354898 
3.000000   941.000000 0.250304 0.087180 
3.000000   942.000000 0.254470 0.346632 
3.000000   943.000000 0.259028 0.073506 
3.000000   944.000000 0.250746 0.375429 
3.000000   945.000000 0.257941 0.005134 
3.000000   946.000000 0.218127 0.082997 
3.000000   947.000000 0.249561 0.291461 
3.000000   948.000000 0.330612 0.471747 
3.000000   949.000000 0.264248 0.011027 
3.000000   950.000000 0.180493 0.106472 
3.000000   951.000000 0.269173 0.474548 
3.000000   952.000000 0.267460 0.314581 
3.000000   953.000000 0.224667 0.092811 
3.000000   954.000000 0.194688 0.359060 
3.000000   955.000000 0.239603 0.341007 
3.000000   956.000000 0.233298 0.158839 
3.000000   957.000000 0.189315 0.248044 
3.000000   958.000000 0.214677 0.074619 
3.000000   959.000000 0.218746 0.101915 
3.000000   960.000000 0.218801 0.305705 
3.000000   961.000000 0.228489 0.303819 
3.000000   962.000000 0.233516 0.151912 
3.000000   963.000000 0.246246 0.030064 
3.000000   964.000000 0.209895 0.257390 
3.000000   965.000000 0.259225 0.134298 
3.000000   966.000000 0.193775 0.308240 
3.000000   967.000000 0.247443 0.156946 
3.000000   968.000000 0.224316 0.267420 
3.000000   969.000000 0.272407 0.062542 
3.000000   970.000000 0.245551 0.142801 
3.000000   971.000000 0.207416 0.300207 
3.000000   972.000000 0.182422 0.324695 
3.000000   973.000000 0.240348 0.022838 
3.000000   974.000000 0.242650 0.318037 
3.000000   975.000000 0.203586 0.073555 
3.000000   976.000000 0.180906 0.258464 
3.000000   977.000000 0.255848 0.094677 
3.000000   978.000000 0.240942 0.340849 
3.000000   979.000000 0.216159 0.316291 
3.000000   980.000000 0.182409 0.057925 
3.000000   981.000000 0.242510 0.241825 
3.000000   982.000000 0.218209 0.106880 
3.000000   983.000000 0.174361 0.319735 
3.000000   984.000000 0.176446 0.154370 
3.000000   985.000000 0.199132 0.133022 
3.000000   986.000000 0.234692 0.426266 
3.000000   987.000000 0.235577 0.301672 
3.000000   988.000000 0.253321 0.026809 
3.000000   989.000000 0.206604 0.135990 
3.000000   990.000000 0.256232 0.079040 
3.000000   991.000000 0.192683 0.308773 
3.000000   992.000000 0.264371 0.310049 
3.000000   993.000000 0.170356 0.450824 
3.000000   994.000000 0.287626 0.047128 
3.000000   995.000000 0.232494 0.101330 
3.000000   996.000000 0.215619 0.260158 
3.000000   997.000000 0.278182 0.117040 
3.000000   998.000000 0.203458 0.308311 
3.000000   999.000000 0.254070 0.254565 
3.000000   1000.000000 0.231507 0.029189 
4.000000 0 1.000000 0.256390 0.271690 
4.000000 0 2.000000 0.192850 0.010009 
4.000000 0 3.000000 0.248645 0.104345 
4.000000 0 4.000000 0.211076 0.048126 
4.000000 0 5.000000 0.235751 0.088521 
4.000000 0 6.000000 0.239307 0.133489 
4.000000 0 7.000000 0.236807 0.251930 
4.000000 0 8.000000 0.223850 0.099923 
4.000000 0 9.000000 0.261553 0.246014 
4.000000 0 10.000000 0.221470 0.149844 
4.000000 0 11.000000 0.238482 0.080897 
4.000000 0 12.000000 0.262991 0.324728 
4.000000 0 13.000000 0.219066 0.000697 
4.000000 0 14.000000 0.270419 0.150739 
4.000000 0 15.000000 0.248954 0.338397 
4.000000 0 16.000000 0.278989 0.076135 
4.000000 0 17.000000 0.318172 0.060622 
4.000000 0 18.000000 0.326733 0.129700 
4.000000 0 19.000000 0.290771 0.273526 
4.000000 0 20.000000 0.173233 0.095767 
4.000000 0 21.000000 0.235664 0.084932 
4.000000 0 22.000000 0.320829 0.195780 
4.000000 0 23.000000 0.362898 0.060566 
4.000000 0 24.000000 0.293736 0.240088 
4.000000 0 25.000000 0.336908 0.098412 
4.000000 0 26.000000 0.259369 0.122745 
4.000000 0 27.000000 0.311186 0.026401 
4.000000 0 28.000000 0.288514 0.482193 
4.000000 0 29.000000 0.253884 0.199529 
4.000000 0 30.000000 0.273251 0.117958 
4.000000 0 31.000000 0.343890 0.577999 
4.000000 0 32.000000 0.229101 0.105217 
4.000000 0 33.000000 0.231740 0.060845 
4.000000 0 34.000000 0.289217 0.509219 
4.000000 0 35.000000 0.267347 0.282618 
4.000000 0 36.000000 0.318333 0.047778 
4.000000 0 37.000000 0.213794 0.168072 
4.000000 0 38.000000 0.277533 0.112796 
4.000000 0 39.000000 0.207700 0.163289 
4.000000 0 40.000000 0.293725 0.396450 
4.000000 0 41.000000 0.229488 0.118144 
4.000000 0 42.000000 0.206049 0.103576 
4.000000 0 43.000000 0.235409 0.228307 
4.000000 0 44.000000 0.249146 0.041480 
4.000000 0 45.000000 0.233306 0.253651 
4.000000 0 46.000000 0.335829 0.324142 
4.000000 0 47.000000 0.189979 0.117511 
4.000000 0 48.000000 0.240144 0.002088 
4.000000 0 49.000000 0.252103 0.054958 
4.000000 0 50.000000 0.262118 0.306167 
4.000000 0 51.000000 0.196531 0.102636 
4.000000 0 52.000000 0.177653 0.085557 
4.000000 0 53.000000 0.250235 0.330294 
4.000000 0 54.000000 0.294352 0.010978 
4.000000 0 55.000000 0.213433 0.285780 
4.000000 0 56.000000 0.226204 0.024161 
4.000000 0 57.000000 0.323310 0.033283 
4.000000 0 58.000000 0.274270 0.114426 
4.000000 0 59.000000 0.284609 0.257591 
4.000000 0 60.000000 0.212329 0.355559 
4.000000 0 61.000000 0.210436 0.174906 
4.000000 0 62.000000 0.227301 0.255574 
4.000000 0 63.000000 0.242158 0.256504 
4.000000 0 64.000000 0.230273 0.272723 
4.000000 0 65.000000 0.208101 0.098004 
4.000000 0 66.000000 0.248267 0.353143 
4.000000 0 67.000000 0.241959 0.061693 
4.000000 0 68.000000 0.275652 0.362512 
4.000000 0 69.000000 0.274315 0.073967 
4.000000 0 70.000000 0.283063 0.120225 
4.000000 0 71.000000 0.281667 0.228856 
4.000000 0 72.000000 0.341446 0.388710 
4.000000 0 73.000000 0.321647 0.370951 
4.000000 0 74.000000 0.278458 0.158153 
4.000000 0 75.000000 0.209264 0.121898 
4.000000 0 76.000000 0.274203 0.282598 
4.000000 0 77.000000 0.200391 0.462575 
4.000000 0 78.000000 0.310593 0.252071 
4.000000 0 79.000000 0.271450 0.053163 
4.000000 0 80.000000 0.274917 0.360320 
4.000000 0 81.000000 0.233953 0.094539 
4.000000 0 82.000000 0.344234 0.051518 
4.000000 0 83.000000 0.205867 0.305499 
4.000000 0 84.000000 0.226207 0.050769 
4.000000 0 85.000000 0.251555 0.246067 
4.000000 0 86.000000 0.271837 0.448837 
4.000000 0 87.000000 0.291679 0.093704 
4.000000 0 88.000000 0.263286 0.049269 
4.000000 0 89.000000 0.277762 0.006208 
4.000000 0 90.000000 0.221798 0.215565 
4.000000 0 91.000000 0.188160 0.397608 
4.000000 0 92.000000 0.213186 0.055430 
4.000000 0 93.000000 0.199458 0.182005 
4.000000 0 94.000000 0.181868 0.024986 
4.000000 0 95.000000 0.317558 0.347408 
4.000000 0 96.000000 0.285719 0.071055 
4.000000 0 97.000000 0.233300 0.038248 
4.000000 0 98.000000 0.278963 0.302149 
4.000000 0 99.000000 0.248445 0.056243 
4.000000 0 100.000000 0.235001 0.303020 
4.000000 0 101.000000 0.215055 0.057852 
4.000000 0 102.000000 0.242014 0.287138 
4.000000 0 103.000000 0.285836 0.066515 
4.000000 0 104.000000 0.312972 0.396742 
4.000000 0 105.000000 0.227995 0.164324 
4.000000 0 106.000000 0.219719 0.042155 
4.000000 0 107.000000 0.207714 0.223376 
4.000000 0 108.000000 0.198868 0.361648 
4.000000 0 109.000000 0.219976 0.014818 
4.000000 0 110.000000 0.281503 0.194916 
4.000000 0 111.000000 0.279307 0.023097 
4.000000 0 112.000000 0.276260 0.390922 
4.000000 0 113.000000 0.210507 0.224841 
4.000000 0 114.000000 0.213301 0.458177 
4.000000 0 115.000000 0.200607 0.115763 
4.000000 0 116.000000 0.242047 0.110347 
4.000000 0 117.000000 0.272171 0.289385 
4.000000 0 118.000000 0.204551 0.150570 
4.000000 0 119.000000 0.198909 0.199716 
4.000000 0 120.000000 0.304435 0.013156 
4.000000 0 121.000000 0.221751 0.064712 
4.000000 0 122.000000 0.232751 0.271917 
4.000000 0 123.000000 0.225895 0.124372 
4.000000 0 124.000000 0.263401 0.012040 
4.000000 0 125.000000 0.201885 0.285930 
4.000000 0 126.000000 0.268081 0.390362 
4.000000 0 127.000000 0.194121 0.069182 
4.000000 0 128.000000 0.277655 0.029522 
4.000000 0 129.000000 0.259590 0.045484 
4.000000 0 130.000000 0.273978 0.055674 
4.000000 0 131.000000 0.265653 0.156576 
4.000000 0 132.000000 0.223291 0.320122 
4.000000 0 133.000000 0.238824 0.042865 
4.000000 0 134.000000 0.283210 0.465390 
4.000000 0 135.000000 0.216478 0.057948 
4.000000 0 136.000000 0.226947 0.180816 
4.000000 0 137.000000 0.294247 0.028425 
4.000000 0 138.000000 0.254719 0.393602 
4.000000 0 139.000000 0.203273 0.090186 
4.000000 0 140.000000 0.328832 0.370651 
4.000000 0 141.000000 0.201809 0.052536 
4.000000 0 142.000000 0.194624 0.245813 
4.000000 0 143.000000 0.317661 0.013116 
4.000000 0 144.000000 0.334233 0.524306 
4.000000 0 145.000000 0.244531 0.256333 
4.000000 0 146.000000 0.317485 0.442401 
4.000000 0 147.000000 0.267480 0.022618 
4.000000 0 148.000000 0.192449 0.132262 
4.000000 0 149.000000 0.263448 0.390669 
4.000000 0 150.000000 0.201611 0.046369 
4.000000 0 151.000000 0.257129 0.085676 
4.000000 0 152.000000 0.274520 0.496457 
4.000000 0 153.000000 0.264584 0.129052 
4.000000 0 154.000000 0.234736 0.562844 
4.000000 0 155.000000 0.241967 0.081116 
4.000000 0 156.000000 0.258218 0.190516 
4.000000 0 157.000000 0.285090 0.513776 
4.000000 0 158.000000 0.296228 0.233413 
4.000000 0 159.000000 0.213749 0.034757 
4.000000 0 160.000000 0.252842 0.257087 
4.000000 0 161.000000 0.261229 0.079550 
4.000000 0 162.000000 0.306098 0.008519 
4.000000 0 163.000000 0.246808 0.369275 
4.000000 0 164.000000 0.216044 0.045854 
4.000000 0 165.000000 0.248953 0.162822 
4.000000 0 166.000000 0.254290 0.359077 
4.000000 0 167.000000 0.211363 0.001925 
4.000000 0 168.000000 0.225470 0.058652 
4.000000 0 169.000000 0.264089 0.079474 
4.000000 0 170.000000 0.310728 0.489048 
4.000000 0 171.000000 0.198191 0.115347 
4.000000 0 172.000000 0.235401 0.215153 
4.000000 0 173.000000 0.234531 0.025825 
4.000000 0 174.000000 0.242276 0.264897 
4.000000 0 175.000000 0.276624 0.005550 
4.000000 0 176.000000 0.301700 0.594325 
4.000000 0 177.000000 0.229449 0.082605 
4.000000 0 178.000000 0.148820 0.208511 
4.000000 0 179.000000 0.210194 0.311866 
4.000000 0 180.000000 0.190988 0.193303 
4.000000 0 181.000000 0.200632 0.160781 
4.000000 0 182.000000 0.246633 0.034259 
4.000000 0 183.000000 0.267218 0.386248 
4.000000 0 184.000000 0.233388 0.231751 
4.000000 0 185.000000 0.294294 0.397242 
4.000000 0 186.000000 0.155515 0.201619 
4.000000 0 187.000000 0.236147 0.071163 
4.000000 0 188.000000 0.258105 0.469057 
4.000000 0 189.000000 0.214090 0.370889 
4.000000 0 190.000000 0.235644 0.252497 
4.000000 0 191.000000 0.208607 0.273813 
4.000000 0 192.000000 0.242256 0.036669 
4.000000 0 193.000000 0.233603 0.475325 
4.000000 0 194.000000 0.274496 0.071789 
4.000000 0 195.000000 0.315874 0.284308 
4.000000 0 196.000000 0.241512 0.049877 
4.000000 0 197.000000 0.233963 0.086424 
4.000000 0 198.000000 0.291180 0.299530 
4.000000 0 199.000000 0.329972 0.525588 
4.000000 0 200.000000 0.275465 0.133881 
4.000000 5 201.000000 0.251152 0.516508 
4.000000 5 202.000000 0.261684 0.398477 
4.000000 5 203.000000 0.358150 0.087781 
4.000000 5 204.000000 0.260302 0.014979 
4.000000 5 205.000000 0.258880 0.468924 
4.000000 5 206.000000 0.315169 0.113173 
4.000000 5 207.000000 0.196524 0.013119 
4.000000 5 208.000000 0.226335 0.203030 
4.000000 5 209.000000 0.223538 0.002212 
4.000000 5 210.000000 0.224980 0.311936 
4.000000 5 211.000000 0.286329 0.013464 
4.000000 5 212.000000 0.282610 0.209732 
4.000000 5 213.000000 0.313631 0.387467 
4.000000 5 214.000000 0.232024 0.233557 
4.000000 5 215.000000 0.218045 0.125715 
4.000000 5 216.000000 0.256134 0.188482 
4.000000 5 217.000000 0.246499 0.056401 
4.000000 5 218.000000 0.335613 0.101958 
4.000000 5 219.000000 0.239528 0.144324 
4.000000 5 220.000000 0.249789 0.424036 
4.000000 5 221.000000 0.223258 0.033635 
4.000000 5 222.000000 0.214957 0.019625 
4.000000 5 223.000000 0.303581 0.424792 
4.000000 5 224.000000 0.237297 0.064871 
4.000000 5 225.000000 0.320856 0.014149 
4.000000 5 226.000000 0.265247 0.056011 
4.000000 5 227.000000 0.264116 0.255250 
4.000000 5 228.000000 0.198084 0.236038 
4.000000 5 229.000000 0.279168 0.396020 
4.000000 5 230.000000 0.178916 0.087470 
4.000000 5 231.000000 0.181737 0.227715 
4.000000 5 232.000000 0.300960 0.123340 
4.000000 5 233.000000 0.250850 0.020669 
4.000000 5 234.000000 0.190743 0.171702 
4.000000 5 235.000000 0.292349 0.550085 
4.000000 5 236.000000 0.319346 0.086489 
4.000000 5 237.000000 0.295370 0.425097 
4.000000 5 238.000000 0.248952 0.003272 
4.000000 5 239.000000 0.245277 0.003800 
4.000000 5 240.000000 0.204695 0.007690 
4.000000 5 241.000000 0.263782 0.563335 
4.000000 5 242.000000 0.256390 0.000330 
4.000000 5 243.000000 0.181950 0.140339 
4.000000 5 244.000000 0.193375 0.259852 
4.000000 5 245.000000 0.226538 0.150606 
4.000000 5 246.000000 0.312255 0.075132 
4.000000 5 247.000000 0.189254 0.237983 
4.000000 5 248.000000 0.319778 0.358667 
4.000000 5 249.000000 0.280835 0.419801 
4.000000 5 250.000000 0.247951 0.066396 
4.000000 5 251.000000 0.248163 0.045460 
4.000000 5 252.000000 0.187720 0.168165 
4.000000 5 253.000000 0.240574 0.351507 
4.000000 5 254.000000 0.326304 0.069728 
4.000000 5 255.000000 0.244767 0.075137 
4.000000 5 256.000000 0.259547 0.085697 
4.000000 5 257.000000 0.278772 0.413148 
4.000000 5 258.000000 0.230069 0.192047 
4.000000 5 259.000000 0.252606 0.069445 
4.000000 5 260.000000 0.256002 0.000307 
4.000000 5 261.000000 0.261914 0.406359 
4.000000 5 262.000000 0.321123 0.048733 
4.000000 5 263.000000 0.217116 0.087447 
4.000000 5 264.000000 0.265424 0.016837 
4.000000 5 265.000000 0.217514 0.008194 
4.000000 5 266.000000 0.207828 0.066203 
4.000000 5 267.000000 0.239579 0.069246 
4.000000 5 268.000000 0.364259 0.502353 
4.000000 5 269.000000 0.269015 0.024215 
4.000000 5 270.000000 0.218388 0.068317 
4.000000 5 271.000000 0.210154 0.161753 
4.000000 5 272.000000 0.206675 0.471751 
4.000000 5 273.000000 0.243945 0.113063 
4.000000 5 274.000000 0.249419 0.055130 
4.000000 5 275.000000 0.221602 0.483775 
4.000000 5 276.000000 0.225973 0.071214 
4.000000 5 277.000000 0.210789 0.049469 
4.000000 5 278.000000 0.226330 0.007285 
4.000000 5 279.000000 0.208834 0.070101 
4.000000 5 280.000000 0.187907 0.354835 
4.000000 5 281.000000 0.244538 0.089390 
4.000000 5 282.000000 0.229897 0.061505 
4.000000 5 283.000000 0.232814 0.319123 
4.000000 5 284.000000 0.173962 0.030562 
4.000000 5 285.000000 0.187935 0.421248 
4.000000 5 286.000000 0.222346 0.008663 
4.000000 5 287.000000 0.215582 0.073771 
4.000000 5 288.000000 0.241358 0.058546 
4.000000 5 289.000000 0.205403 0.044443 
4.000000 5 290.000000 0.259107 0.235261 
4.000000 5 291.000000 0.256928 0.080495 
4.000000 5 292.000000 0.232950 0.442128 
4.000000 5 293.000000 0.233449 0.422418 
4.000000 5 294.000000 0.198755 0.073645 
4.000000 5 295.000000 0.212904 0.068534 
4.000000 5 296.000000 0.229884 0.191697 
4.000000 5 297.000000 0.220997 0.234612 
4.000000 5 298.000000 0.218427 0.048340 
4.000000 5 299.000000 0.209168 0.472575 
4.000000 5 300.000000 0.229490 0.009745 
4.000000 5 301.000000 0.183821 0.090782 
4.000000 5 302.000000 0.224769 0.103430 
4.000000 5 303.000000 0.198465 0.057696 
4.000000 5 304.000000 0.192061 0.402231 
4.000000 5 305.000000 0.227404 0.012631 
4.000000 5 306.000000 0.223532 0.034749 
4.000000 5 307.000000 0.251576 0.455697 
4.000000 5 308.000000 0.234145 0.119216 
4.000000 5 309.000000 0.247440 0.491964 
4.000000 5 310.000000 0.198403 0.080937 
4.000000 5 311.000000 0.248535 0.204729 
4.000000 5 312.000000 0.264108 0.035476 
4.000000 5 313.000000 0.224718 0.097260 
4.000000 5 314.000000 0.203908 0.002272 
4.000000 5 315.000000 0.244448 0.356745 
4.000000 5 316.000000 0.201434 0.104676 
4.000000 5 317.000000 0.258804 0.429884 
4.000000 5 318.000000 0.202868 0.098994 
4.000000 5 319.000000 0.168394 0.031498 
4.000000 5 320.000000 0.247642 0.255269 
4.000000 5 321.000000 0.197222 0.417163 
4.000000 5 322.000000 0.247152 0.006164 
4.000000 5 323.000000 0.184192 0.090755 
4.000000 5 324.000000 0.206978 0.063371 
4.000000 5 325.000000 0.215127 0.387824 
4.000000 5 326.000000 0.165368 0.238390 
4.000000 5 327.000000 0.241115 0.127629 
4.000000 5 328.000000 0.280722 0.034398 
4.000000 5 329.000000 0.196215 0.043612 
4.000000 5 330.000000 0.289490 0.443250 
4.000000 5 331.000000 0.268285 0.056033 
4.000000 5 332.000000 0.206400 0.012141 
4.000000 5 333.000000 0.224372 0.025881 
4.000000 5 334.000000 0.193710 0.497870 
4.000000 5 335.000000 0.268660 0.162862 
4.000000 5 336.000000 0.226710 0.148782 
4.000000 5 337.000000 0.204436 0.309240 
4.000000 5 338.000000 0.220139 0.073087 
4.000000 5 339.000000 0.230114 0.467364 
4.000000 5 340.000000 0.206952 0.099058 
4.000000 5 341.000000 0.260062 0.085904 
4.000000 5 342.000000 0.192909 0.120640 
4.000000 5 343.000000 0.213504 0.029655 
4.000000 5 344.000000 0.231186 0.509069 
4.000000 5 345.000000 0.236529 0.381344 
4.000000 5 346.000000 0.248738 0.038786 
4.000000 5 347.000000 0.216113 0.144923 
4.000000 5 348.000000 0.239692 0.056589 
4.000000 5 349.000000 0.231812 0.100597 
4.000000 5 350.000000 0.192752 0.137003 
4.000000 5 351.000000 0.227814 0.125891 
4.000000 5 352.000000 0.251371 0.376390 
4.000000 5 353.000000 0.257079 0.013188 
4.000000 5 354.000000 0.292531 0.015973 
4.000000 5 355.000000 0.193832 0.413112 
4.000000 5 356.000000 0.184458 0.225148 
4.000000 5 357.000000 0.183630 0.036594 
4.000000 5 358.000000 0.245491 0.109336 
4.000000 5 359.000000 0.296809 0.027443 
4.000000 5 360.000000 0.256084 0.374446 
4.000000 5 361.000000 0.225001 0.427145 
4.000000 5 362.000000 0.242503 0.058581 
4.000000 5 363.000000 0.236418 0.168967 
4.000000 5 364.000000 0.297833 0.069921 
4.000000 5 365.000000 0.183521 0.224387 
4.000000 5 366.000000 0.210644 0.019809 
4.000000 5 367.000000 0.135825 0.075154 
4.000000 5 368.000000 0.276920 0.085258 
4.000000 5 369.000000 0.258085 0.360987 
4.000000 5 370.000000 0.273589 0.042665 
4.000000 5 371.000000 0.242574 0.099010 
4.000000 5 372.000000 0.222457 0.042070 
4.000000 5 373.000000 0.221725 0.418052 
4.000000 5 374.000000 0.216580 0.078109 
4.000000 5 375.000000 0.226349 0.337698 
4.000000 5 376.000000 0.244355 0.268165 
4.000000 5 377.000000 0.240997 0.065748 
4.000000 5 378.000000 0.242706 0.432366 
4.000000 5 379.000000 0.295938 0.160024 
4.000000 5 380.000000 0.254846 0.146032 
4.000000 5 381.000000 0.305269 0.143358 
4.000000 5 382.000000 0.208305 0.345304 
4.000000 5 383.000000 0.195583 0.162741 
4.000000 5 384.000000 0.221587 0.001498 
4.000000 5 385.000000 0.186357 0.070790 
4.000000 5 386.000000 0.238742 0.168002 
4.000000 5 387.000000 0.193570 0.306560 
4.000000 5 388.000000 0.221835 0.068971 
4.000000 5 389.000000 0.229557 0.307006 
4.000000 5 390.000000 0.189487 0.085450 
4.000000 5 391.000000 0.232100 0.124710 
4.000000 5 392.000000 0.254408 0.148300 
4.000000 5 393.000000 0.214495 0.039580 
4.000000 5 394.000000 0.213690 0.302901 
4.000000 5 395.000000 0.203506 0.035151 
4.000000 5 396.000000 0.196461 0.152715 
4.000000 5 397.000000 0.170225 0.008771 
4.000000 5 398.000000 0.218681 0.298868 
4.000000 5 399.000000 0.228286 0.080897 
4.000000 5 400.000000 0.204900 0.098521 
4.000000 8 401.000000 0.213442 0.099787 
4.000000 8 402.000000 0.279802 0.034244 
4.000000 8 403.000000 0.289585 0.092892 
4.000000 8 404.000000 0.192704 0.340217 
4.000000 8 405.000000 0.261560 0.024247 
4.000000 8 406.000000 0.220713 0.409744 
4.000000 8 407.000000 0.222255 0.023854 
4.000000 8 408.000000 0.149931 0.202054 
4.000000 8 409.000000 0.215619 0.002652 
4.000000 8 410.000000 0.177269 0.272022 
4.000000 8 411.000000 0.240506 0.448705 
4.000000 8 412.000000 0.184445 0.100079 
4.000000 8 413.000000 0.204942 0.022366 
4.000000 8 414.000000 0.183871 0.320440 
4.000000 8 415.000000 0.170935 0.030702 
4.000000 8 416.000000 0.155892 0.059218 
4.000000 8 417.000000 0.182101 0.433010 
4.000000 8 418.000000 0.189790 0.305151 
4.000000 8 419.000000 0.230068 0.068971 
4.000000 8 420.000000 0.184927 0.013352 
4.000000 8 421.000000 0.169005 0.325893 
4.000000 8 422.000000 0.163046 0.202338 
4.000000 8 423.000000 0.190315 0.068351 
4.000000 8 424.000000 0.171528 0.067792 
4.000000 8 425.000000 0.174012 0.198116 
4.000000 8 426.000000 0.219440 0.050707 
4.000000 8 427.000000 0.252866 0.015567 
4.000000 8 428.000000 0.187552 0.359010 
4.000000 8 429.000000 0.238476 0.070690 
4.000000 8 430.000000 0.143987 0.029900 
4.000000 8 431.000000 0.204448 0.037503 
4.000000 8 432.000000 0.193677 0.252118 
4.000000 8 433.000000 0.216590 0.407605 
4.000000 8 434.000000 0.282941 0.133493 
4.000000 8 435.000000 0.196440 0.190121 
4.000000 8 436.000000 0.190099 0.008848 
4.000000 8 437.000000 0.160268 0.170285 
4.000000 8 438.000000 0.194938 0.115513 
4.000000 8 439.000000 0.203983 0.093821 
4.000000 8 440.000000 0.187867 0.486122 
4.000000 8 441.000000 0.199315 0.010798 
4.000000 8 442.000000 0.217343 0.166552 
4.000000 8 443.000000 0.196796 0.147929 
4.000000 8 444.000000 0.151499 0.349856 
4.000000 8 445.000000 0.214808 0.045613 
4.000000 8 446.000000 0.175223 0.046873 
4.000000 8 447.000000 0.191206 0.009364 
4.000000 8 448.000000 0.241468 0.420259 
4.000000 8 449.000000 0.187498 0.145535 
4.000000 8 450.000000 0.237084 0.157062 
4.000000 8 451.000000 0.187353 0.046835 
4.000000 8 452.000000 0.197239 0.378420 
4.000000 8 453.000000 0.258848 0.052175 
4.000000 8 454.000000 0.193466 0.061069 
4.000000 8 455.000000 0.207930 0.351855 
4.000000 8 456.000000 0.218995 0.192920 
4.000000 8 457.000000 0.193060 0.192105 
4.000000 8 458.000000 0.158355 0.371812 
4.000000 8 459.000000 0.214022 0.099419 
4.000000 8 460.000000 0.182073 0.066963 
4.000000 8 461.000000 0.183602 0.130987 
4.000000 8 462.000000 0.189935 0.477252 
4.000000 8 463.000000 0.221224 0.062008 
4.000000 8 464.000000 0.210363 0.131757 
4.000000 8 465.000000 0.201859 0.015808 
4.000000 8 466.000000 0.206645 0.079901 
4.000000 8 467.000000 0.238509 0.424080 
4.000000 8 468.000000 0.191885 0.033629 
4.000000 8 469.000000 0.205790 0.157045 
4.000000 8 470.000000 0.198962 0.498532 
4.000000 8 471.000000 0.178971 0.028446 
4.000000 8 472.000000 0.177127 0.058197 
4.000000 8 473.000000 0.198326 0.047920 
4.000000 8 474.000000 0.214964 0.473804 
4.000000 8 475.000000 0.170134 0.115984 
4.000000 8 476.000000 0.230067 0.074025 
4.000000 8 477.000000 0.169200 0.499426 
4.000000 8 478.000000 0.183631 0.040229 
4.000000 8 479.000000 0.201871 0.123378 
4.000000 8 480.000000 0.198522 0.002339 
4.000000 8 481.000000 0.150961 0.435659 
4.000000 8 482.000000 0.186592 0.139882 
4.000000 8 483.000000 0.180318 0.023056 
4.000000 8 484.000000 0.220484 0.049898 
4.000000 8 485.000000 0.176885 0.299352 
4.000000 8 486.000000 0.172175 0.127262 
4.000000 8 487.000000 0.182890 0.280495 
4.000000 8 488.000000 0.262644 0.088890 
4.000000 8 489.000000 0.149323 0.228502 
4.000000 8 490.000000 0.224423 0.008036 
4.000000 8 491.000000 0.220197 0.004696 
4.000000 8 492.000000 0.225434 0.408873 
4.000000 8 493.000000 0.163917 0.071558 
4.000000 8 494.000000 0.180830 0.259240 
4.000000 8 495.000000 0.244908 0.048520 
4.000000 8 496.000000 0.181927 0.457043 
4.000000 8 497.000000 0.179226 0.467732 
4.000000 8 498.000000 0.222455 0.001165 
4.000000 8 499.000000 0.176298 0.129440 
4.000000 8 500.000000 0.241748 0.024399 
4.000000 8 501.000000 0.220237 0.139883 
4.000000 8 502.000000 0.213342 0.556419 
4.000000 8 503.000000 0.209707 0.070190 
4.000000 8 504.000000 0.163386 0.014714 
4.000000 8 505.000000 0.174825 0.543623 
4.000000 8 506.000000 0.188074 0.251881 
4.000000 8 507.000000 0.231012 0.032682 
4.000000 8 508.000000 0.216823 0.026727 
4.000000 8 509.000000 0.177144 0.554805 
4.000000 8 510.000000 0.200223 0.047522 
4.000000 8 511.000000 0.226711 0.081273 
4.000000 8 512.000000 0.214302 0.051983 
4.000000 8 513.000000 0.194604 0.044960 
4.000000 8 514.000000 0.177571 0.050375 
4.000000 8 515.000000 0.198491 0.360796 
4.000000 8 516.000000 0.180847 0.263791 
4.000000 8 517.000000 0.186095 0.502275 
4.000000 8 518.000000 0.167783 0.251194 
4.000000 8 519.000000 0.179088 0.072490 
4.000000 8 520.000000 0.185105 0.067942 
4.000000 8 521.000000 0.236431 0.510999 
4.000000 8 522.000000 0.162682 0.219441 
4.000000 8 523.000000 0.200416 0.001860 
4.000000 8 524.000000 0.166072 0.047539 
4.000000 8 525.000000 0.232731 0.047181 
4.000000 8 526.000000 0.188296 0.454706 
4.000000 8 527.000000 0.198503 0.281940 
4.000000 8 528.000000 0.197691 0.045889 
4.000000 8 529.000000 0.196994 0.107774 
4.000000 8 530.000000 0.175367 0.087280 
4.000000 8 531.000000 0.188963 0.176938 
4.000000 8 532.000000 0.162402 0.524774 
4.000000 8 533.000000 0.208096 0.276965 
4.000000 8 534.000000 0.196258 0.073141 
4.000000 8 535.000000 0.216499 0.472124 
4.000000 8 536.000000 0.246771 0.013293 
4.000000 8 537.000000 0.182362 0.598421 
4.000000 8 538.000000 0.199001 0.002010 
4.000000 8 539.000000 0.151855 0.331917 
4.000000 8 540.000000 0.206218 0.102731 
4.000000 8 541.000000 0.195874 0.016259 
4.000000 8 542.000000 0.204384 0.049483 
4.000000 8 543.000000 0.200215 0.405852 
4.000000 8 544.000000 0.219707 0.120488 
4.000000 8 545.000000 0.208697 0.018687 
4.000000 8 546.000000 0.211267 0.415530 
4.000000 8 547.000000 0.178791 0.041630 
4.000000 8 548.000000 0.175287 0.255112 
